# compiler: R8
# compiler_version: 2.2.71
# min_api: 24
# pg_map_id: 1b715a1
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    1:1:com.bumptech.glide.load.model.ModelLoader$LoadData buildLoadData(java.net.URL,int,int,com.bumptech.glide.load.Options):0:0 -> a
    1:1:com.bumptech.glide.load.model.ModelLoader$LoadData buildLoadData(java.lang.Object,int,int,com.bumptech.glide.load.Options):0 -> a
    boolean handles(java.lang.Object) -> b
com.bumptech.glide.load.model.stream.UrlLoader$StreamFactory -> com.bumptech.glide.load.o.y.e$a:
    com.bumptech.glide.load.model.ModelLoader build(com.bumptech.glide.load.model.MultiModelLoaderFactory) -> b
com.bumptech.glide.load.resource.ImageDecoderResourceDecoder -> com.bumptech.glide.load.p.a:
    com.bumptech.glide.load.resource.bitmap.HardwareConfigState hardwareConfigState -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options) -> a
    boolean handles(java.lang.Object,com.bumptech.glide.load.Options) -> b
    com.bumptech.glide.load.engine.Resource decode(android.graphics.ImageDecoder$Source,int,int,android.graphics.ImageDecoder$OnHeaderDecodedListener) -> c
    com.bumptech.glide.load.engine.Resource decode(android.graphics.ImageDecoder$Source,int,int,com.bumptech.glide.load.Options) -> d
com.bumptech.glide.load.resource.ImageDecoderResourceDecoder$1 -> com.bumptech.glide.load.p.a$a:
    com.bumptech.glide.load.resource.ImageDecoderResourceDecoder this$0 -> g
    com.bumptech.glide.load.DecodeFormat val$decodeFormat -> d
    com.bumptech.glide.load.PreferredColorSpace val$preferredColorSpace -> f
    int val$requestedHeight -> b
    boolean val$isHardwareConfigAllowed -> c
    int val$requestedWidth -> a
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy val$strategy -> e
com.bumptech.glide.load.resource.ImageDecoderResourceDecoder$1$1 -> com.bumptech.glide.load.p.a$a$a:
com.bumptech.glide.load.resource.SimpleResource -> com.bumptech.glide.load.p.b:
    java.lang.Object data -> c
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    1:1:void <init>(java.lang.Object):0 -> <init>
    2:2:void <init>(java.lang.Object):0:0 -> <init>
    int getSize() -> b
    java.lang.Class getResourceClass() -> c
    void recycle() -> d
com.bumptech.glide.load.resource.UnitTransformation -> com.bumptech.glide.load.p.c:
    com.bumptech.glide.load.Transformation TRANSFORMATION -> b
    void updateDiskCacheKey(java.security.MessageDigest) -> a
    com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int) -> b
    com.bumptech.glide.load.resource.UnitTransformation get() -> c
com.bumptech.glide.load.resource.bitmap.BitmapDrawableDecoder -> com.bumptech.glide.load.p.d.a:
    com.bumptech.glide.load.ResourceDecoder decoder -> a
    android.content.res.Resources resources -> b
    1:1:void <init>(android.content.res.Resources,com.bumptech.glide.load.ResourceDecoder):0:0 -> <init>
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options) -> a
    boolean handles(java.lang.Object,com.bumptech.glide.load.Options) -> b
com.bumptech.glide.load.resource.bitmap.BitmapDrawableEncoder -> com.bumptech.glide.load.p.d.b:
    com.bumptech.glide.load.ResourceEncoder encoder -> b
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    1:1:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.File,com.bumptech.glide.load.Options):0:0 -> a
    1:1:boolean encode(java.lang.Object,java.io.File,com.bumptech.glide.load.Options):0 -> a
    com.bumptech.glide.load.EncodeStrategy getEncodeStrategy(com.bumptech.glide.load.Options) -> b
com.bumptech.glide.load.resource.bitmap.BitmapEncoder -> com.bumptech.glide.load.p.d.c:
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool arrayPool -> c
    com.bumptech.glide.load.Option COMPRESSION_FORMAT -> b
    com.bumptech.glide.load.Option COMPRESSION_QUALITY -> a
    1:1:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.File,com.bumptech.glide.load.Options):0:0 -> a
    1:1:boolean encode(java.lang.Object,java.io.File,com.bumptech.glide.load.Options):0 -> a
    2:2:android.graphics.Bitmap$CompressFormat getFormat(android.graphics.Bitmap,com.bumptech.glide.load.Options):0:0 -> a
    2:2:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.File,com.bumptech.glide.load.Options):0 -> a
    2:2:boolean encode(java.lang.Object,java.io.File,com.bumptech.glide.load.Options):0 -> a
    3:3:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.File,com.bumptech.glide.load.Options):0:0 -> a
    3:3:boolean encode(java.lang.Object,java.io.File,com.bumptech.glide.load.Options):0 -> a
    4:4:long com.bumptech.glide.util.LogTime.getLogTime():0:0 -> a
    4:4:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.File,com.bumptech.glide.load.Options):0 -> a
    4:4:boolean encode(java.lang.Object,java.io.File,com.bumptech.glide.load.Options):0 -> a
    5:5:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.File,com.bumptech.glide.load.Options):0:0 -> a
    5:5:boolean encode(java.lang.Object,java.io.File,com.bumptech.glide.load.Options):0 -> a
    com.bumptech.glide.load.EncodeStrategy getEncodeStrategy(com.bumptech.glide.load.Options) -> b
com.bumptech.glide.load.resource.bitmap.BitmapImageDecoderResourceDecoder -> com.bumptech.glide.load.p.d.d:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.engine.Resource decode(android.graphics.ImageDecoder$Source,int,int,android.graphics.ImageDecoder$OnHeaderDecodedListener) -> c
com.bumptech.glide.load.resource.bitmap.BitmapResource -> com.bumptech.glide.load.p.d.e:
    android.graphics.Bitmap bitmap -> c
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> d
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):0 -> <init>
    2:2:void <init>(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):0:0 -> <init>
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    3:3:void <init>(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):0 -> <init>
    4:4:void <init>(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):0:0 -> <init>
    void initialize() -> a
    int getSize() -> b
    java.lang.Class getResourceClass() -> c
    void recycle() -> d
    com.bumptech.glide.load.resource.bitmap.BitmapResource obtain(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> e
    1:1:android.graphics.Bitmap get():0:0 -> get
    1:1:java.lang.Object get():0 -> get
com.bumptech.glide.load.resource.bitmap.BitmapTransformation -> com.bumptech.glide.load.p.d.f:
    com.bumptech.glide.load.engine.Resource transform(android.content.Context,com.bumptech.glide.load.engine.Resource,int,int) -> b
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> c
com.bumptech.glide.load.resource.bitmap.ByteBufferBitmapDecoder -> com.bumptech.glide.load.p.d.g:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.nio.ByteBuffer,int,int,com.bumptech.glide.load.Options):0:0 -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):0 -> a
    1:1:boolean handles(java.nio.ByteBuffer,com.bumptech.glide.load.Options):0:0 -> b
    1:1:boolean handles(java.lang.Object,com.bumptech.glide.load.Options):0 -> b
com.bumptech.glide.load.resource.bitmap.ByteBufferBitmapImageDecoderResourceDecoder -> com.bumptech.glide.load.p.d.h:
    com.bumptech.glide.load.resource.bitmap.BitmapImageDecoderResourceDecoder wrapped -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.nio.ByteBuffer,int,int,com.bumptech.glide.load.Options):0:0 -> a
    1:1:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int,com.bumptech.glide.load.Options):0 -> a
    boolean handles(java.lang.Object,com.bumptech.glide.load.Options) -> b
com.bumptech.glide.load.resource.bitmap.CenterCrop -> com.bumptech.glide.load.p.d.i:
    byte[] ID_BYTES -> b
    void updateDiskCacheKey(java.security.MessageDigest) -> a
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> c
com.bumptech.glide.load.resource.bitmap.CenterInside -> com.bumptech.glide.load.p.d.j:
    byte[] ID_BYTES -> b
    void updateDiskCacheKey(java.security.MessageDigest) -> a
    1:1:android.graphics.Bitmap com.bumptech.glide.load.resource.bitmap.TransformationUtils.centerInside(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):0:0 -> c
    1:1:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int):0 -> c
com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser -> com.bumptech.glide.load.p.d.k:
    byte[] JPEG_EXIF_SEGMENT_PREAMBLE_BYTES -> a
    int[] BYTES_PER_FORMAT -> b
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> a
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> a
    1:1:com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.nio.ByteBuffer):0 -> a
    2:2:com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.nio.ByteBuffer):0:0 -> a
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> b
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> b
    1:1:int getOrientation(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> b
    2:2:int getOrientation(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> b
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> b
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> b
    3:3:int getOrientation(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> b
    4:4:int getOrientation(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> b
    4:4:int getOrientation(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> b
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> c
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> c
    1:1:com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.io.InputStream):0 -> c
    2:2:com.bumptech.glide.load.ImageHeaderParser$ImageType getType(java.io.InputStream):0:0 -> c
    com.bumptech.glide.load.ImageHeaderParser$ImageType getType(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader) -> d
    int moveToExifSegmentAndGetLength(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader) -> e
    1:1:boolean hasJpegExifPreamble(byte[],int):0:0 -> f
    1:1:int parseExifSegment(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader,byte[],int):0 -> f
    2:2:int parseExifSegment(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader,byte[],int):0:0 -> f
    3:3:int parseExifSegment(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$RandomAccessReader):0:0 -> f
    3:3:int parseExifSegment(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader,byte[],int):0 -> f
    4:4:int parseExifSegment(com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader,byte[],int):0:0 -> f
com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$ByteBufferReader -> com.bumptech.glide.load.p.d.k$a:
    java.nio.ByteBuffer byteBuffer -> a
    long skip(long) -> a
    int getUInt16() -> b
    int read(byte[],int) -> c
    short getUInt8() -> d
com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$RandomAccessReader -> com.bumptech.glide.load.p.d.k$b:
    java.nio.ByteBuffer data -> a
    1:1:boolean isAvailable(int,int):0:0 -> a
    1:1:short getInt16(int):0 -> a
    2:2:short getInt16(int):0:0 -> a
    1:1:boolean isAvailable(int,int):0:0 -> b
    1:1:int getInt32(int):0 -> b
    2:2:int getInt32(int):0:0 -> b
    int length() -> c
    void order(java.nio.ByteOrder) -> d
com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader -> com.bumptech.glide.load.p.d.k$c:
    long skip(long) -> a
    int getUInt16() -> b
    int read(byte[],int) -> c
    short getUInt8() -> d
com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$Reader$EndOfFileException -> com.bumptech.glide.load.p.d.k$c$a:
com.bumptech.glide.load.resource.bitmap.DefaultImageHeaderParser$StreamReader -> com.bumptech.glide.load.p.d.k$d:
    java.io.InputStream is -> a
    long skip(long) -> a
    int getUInt16() -> b
    int read(byte[],int) -> c
    short getUInt8() -> d
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy -> com.bumptech.glide.load.p.d.l:
    com.bumptech.glide.load.Option OPTION -> f
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy NONE -> d
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy CENTER_OUTSIDE -> c
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy CENTER_INSIDE -> b
    boolean IS_BITMAP_FACTORY_SCALING_SUPPORTED -> g
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy FIT_CENTER -> a
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy DEFAULT -> e
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$SampleSizeRounding getSampleSizeRounding(int,int,int,int) -> a
    float getScaleFactor(int,int,int,int) -> b
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$CenterInside -> com.bumptech.glide.load.p.d.l$a:
    1:1:com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$SampleSizeRounding com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$FitCenter.getSampleSizeRounding(int,int,int,int):0:0 -> a
    1:1:com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$SampleSizeRounding getSampleSizeRounding(int,int,int,int):0 -> a
    float getScaleFactor(int,int,int,int) -> b
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$CenterOutside -> com.bumptech.glide.load.p.d.l$b:
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$SampleSizeRounding getSampleSizeRounding(int,int,int,int) -> a
    float getScaleFactor(int,int,int,int) -> b
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$FitCenter -> com.bumptech.glide.load.p.d.l$c:
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$SampleSizeRounding getSampleSizeRounding(int,int,int,int) -> a
    float getScaleFactor(int,int,int,int) -> b
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$None -> com.bumptech.glide.load.p.d.l$d:
    com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$SampleSizeRounding getSampleSizeRounding(int,int,int,int) -> a
    float getScaleFactor(int,int,int,int) -> b
com.bumptech.glide.load.resource.bitmap.Downsampler -> com.bumptech.glide.load.p.d.m:
    com.bumptech.glide.load.Option ALLOW_HARDWARE_CONFIG -> d
    java.util.Queue OPTIONS_QUEUE -> h
    com.bumptech.glide.load.Option FIX_BITMAP_SIZE_TO_REQUESTED_DIMENSIONS -> c
    android.util.DisplayMetrics displayMetrics -> j
    com.bumptech.glide.load.Option PREFERRED_COLOR_SPACE -> b
    com.bumptech.glide.load.Option DECODE_FORMAT -> a
    com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool byteArrayPool -> k
    java.util.Set TYPES_THAT_USE_POOL_PRE_KITKAT -> g
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> i
    java.util.Set NO_DOWNSAMPLE_PRE_N_MIME_TYPES -> e
    com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks EMPTY_CALLBACKS -> f
    java.util.List parsers -> l
    com.bumptech.glide.load.resource.bitmap.HardwareConfigState hardwareConfigState -> m
    1:1:java.util.Queue com.bumptech.glide.util.Util.createQueue(int):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    1:1:void <init>(java.util.List,android.util.DisplayMetrics,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    2:2:void <init>(java.util.List,android.util.DisplayMetrics,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> <init>
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    3:3:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    3:3:void <init>(java.util.List,android.util.DisplayMetrics,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    4:4:void <init>(java.util.List,android.util.DisplayMetrics,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> <init>
    5:5:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    5:5:java.lang.Object com.bumptech.glide.util.Preconditions.checkNotNull(java.lang.Object):0 -> <init>
    5:5:void <init>(java.util.List,android.util.DisplayMetrics,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0 -> <init>
    6:6:void <init>(java.util.List,android.util.DisplayMetrics,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool):0:0 -> <init>
    com.bumptech.glide.load.engine.Resource decode(android.os.ParcelFileDescriptor,int,int,com.bumptech.glide.load.Options) -> a
    1:1:android.graphics.BitmapFactory$Options getDefaultOptions():0:0 -> b
    1:1:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> b
    2:2:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> b
    3:3:void releaseOptions(android.graphics.BitmapFactory$Options):0:0 -> b
    3:3:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> b
    4:4:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> b
    5:5:void releaseOptions(android.graphics.BitmapFactory$Options):0:0 -> b
    5:5:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> b
    6:6:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> b
    7:7:void releaseOptions(android.graphics.BitmapFactory$Options):0:0 -> b
    7:7:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> b
    8:8:android.graphics.BitmapFactory$Options getDefaultOptions():0:0 -> b
    8:8:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> b
    com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options) -> c
    com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks) -> d
    1:1:long com.bumptech.glide.util.LogTime.getLogTime():0:0 -> e
    1:1:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    2:2:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0:0 -> e
    3:3:void calculateScaling(com.bumptech.glide.load.ImageHeaderParser$ImageType,com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,int,int,int,int,int,android.graphics.BitmapFactory$Options):0:0 -> e
    3:3:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    4:4:int adjustTargetDensityForError(double):0:0 -> e
    4:4:void calculateScaling(com.bumptech.glide.load.ImageHeaderParser$ImageType,com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,int,int,int,int,int,android.graphics.BitmapFactory$Options):0 -> e
    4:4:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    5:5:void calculateScaling(com.bumptech.glide.load.ImageHeaderParser$ImageType,com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,int,int,int,int,int,android.graphics.BitmapFactory$Options):0:0 -> e
    5:5:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    6:6:boolean isScaling(android.graphics.BitmapFactory$Options):0:0 -> e
    6:6:void calculateScaling(com.bumptech.glide.load.ImageHeaderParser$ImageType,com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,int,int,int,int,int,android.graphics.BitmapFactory$Options):0 -> e
    6:6:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    7:7:void calculateScaling(com.bumptech.glide.load.ImageHeaderParser$ImageType,com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,int,int,int,int,int,android.graphics.BitmapFactory$Options):0:0 -> e
    7:7:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    8:8:void calculateConfig(com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.DecodeFormat,boolean,boolean,android.graphics.BitmapFactory$Options,int,int):0:0 -> e
    8:8:android.graphics.Bitmap decodeFromWrappedStreams(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.resource.bitmap.DownsampleStrategy,com.bumptech.glide.load.DecodeFormat,com.bumptech.glide.load.PreferredColorSpace,boolean,int,int,boolean,com.bumptech.glide.load.resource.bitmap.Downsampler$DecodeCallbacks):0 -> e
    9:9:boolean com.bumptech.glide.load.resource.bitmap.HardwareConfigState.setHardwareConfigIfAllowed(int,int,android.graphics.BitmapFactory$Options,boolean,boolean):0:0 -> e
    9:9:void calculateConfig(com.bumptech.glide.load.resource.bitmap.ImageReader,com.bumptech.glide.load.DecodeFormat,boolean,boolean,android.graphics.BitmapFactory$Options,int,int):0 -> e
